INSERT INTO PICTURES VALUES(0, 'Картина 1.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/1.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 10.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/10.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 11.JPG', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/11.JPG');
INSERT INTO PICTURES VALUES(0, 'Картина 11_2.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/11_2.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 12.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/12.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 13.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/13.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 14.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/14.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 15.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/15.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 16.JPG', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/16.JPG');
INSERT INTO PICTURES VALUES(0, 'Картина 17.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/17.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 18.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/18.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 18_2.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/18_2.jpg');
